info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/dw/v7j43flj53v6qtvy1_hy9_jw0000gp/T/chromatic--65581-0V550Kwt6ubw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sstanchev/Work/taskbox/.storybook"
info => Loading 9 other files in "/Users/sstanchev/Work/taskbox/.storybook"
info => Adding stories defined in "/Users/sstanchev/Work/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sstanchev/Work/taskbox/.storybook/storybook-init-framework-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sstanchev/Work/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
